plate_letters,plate_numbers,license_plate
CJG,137,CJG137
AAG,404,AAG404
AAG,587,AAG587
LHO,777,LHO777
HFL,990,HFL990
BUN,479,BUN479
CXL,279,CXL279
AAG,617,AAG617
CGF,401,CGF401
AAB,24A,AAB24A
AAJ,882,AAJ882
AAJ,906,AAJ906
FKS,106,FKS106
BON,73N,BON73N
AAJ,834,AAJ834
BSA,373,BSA373
AAG,284,AAG284
AAG,135,AAG135
CGO,120,CGO120
ENO,799,ENO799
CGO,188,CGO188
AAG,583,AAG583
EOL,409,EOL409
FTJ,925,FTJ925
BTT,243,BTT243
AAJ,860,AAJ860
AAG,267,AAG267
SLN,619,SLN619
SNJ,655,SNJ655
SHF,298,SHF298
AAG,354,AAG354
AAG,411,AAG411
AAG,175,AAG175
AAG,320,AAG320
EGS,161,EGS161
EUT,919,EUT919
AAJ,937,AAJ937
AAG,263,AAG263
AAG,264,AAG264
MAW,280,MAW280
AAJ,917,AAJ917
ERO,996,ERO996
AAJ,718,AAJ718
AAG,271,AAG271
BUN,182,BUN182
CGW,74G,CGW74G
AAJ,732,AAJ732
AAG,666,AAG666
AAJ,860,AAJ860
LKX,268,LKX268
AAJ,802,AAJ802
AAJ,765,AAJ765
ESM,135,ESM135
HUR,171,HUR171
EGP,273,EGP273
AAG,441,AAG441
AAJ,873,AAJ873
AAA,827,AAA827
EGS,119,EGS119
GNN,309,GNN309
SNR,55E,SNR55E
SLO,693,SLO693
AAG,368,AAG368
AAG,067,AAG067
ENU,383,ENU383
AAG,477,AAG477
AAG,357,AAG357
BYJ,836,BYJ836
AAG,446,AAG446
BOK,868,BOK868
AAE,822,AAE822
AAE,564,AAE564
AAG,126,AAG126
AAJ,830,AAJ830
AAG,425,AAG425
AAA,74A,AAA74A
AAJ,946,AAJ946
AAE,662,AAE662
AAG,280,AAG280
AAG,083,AAG083
AAG,229,AAG229
AAG,135,AAG135
BOF,356,BOF356
AAG,350,AAG350
AAG,447,AAG447
AAJ,782,AAJ782
AAG,604,AAG604
AAA,477,AAA477
CFP,864,CFP864
AAG,417,AAG417
AAG,140,AAG140
LMB,600,LMB600
CHT,927,CHT927
HFM,048,HFM048
EOL,409,EOL409
AAA,477,AAA477
AAG,500,AAG500
AAG,339,AAG339
BTY,577,BTY577
EGS,297,EGS297
AAJ,779,AAJ779
HWW,666,HWW666
AAG,374,AAG374
EBW,316,EBW316
AAG,031,AAG031
AAJ,818,AAJ818
KSZ,485,KSZ485
AAA,74A,AAA74A
EGS,161,EGS161
AAG,416,AAG416
HWW,590,HWW590
